[01;34m/home/gt-hermes[0m
├── [01;34mbin[0m
│   ├── [01;32mcollect-pi-specs.sh[0m
│   └── [00;90mcollect-pi-specs.sh~[0m
├── [01;34m.cache[0m
│   ├── [01;34mfastfetch[0m
│   │   └── [01;34mpackages[0m
│   │       └── dpkg.txt
│   ├── [01;34mgo-build[0m
│   │   ├── [01;34m00[0m
│   │   │   ├── b520a9c05c62b6ea5f92bcdfa2c95f513a59b03de89c115d0d4c27e92fb85f33-a
│   │   │   ├── b540c89f598253e4336c2d66fa9003599b115f62e5943a24c5bd43de14aa0410-a
│   │   │   ├── b54289471a4a275fe04559389d2c030f66e936b48dc3e78291e525326697ec94-a
│   │   │   ├── b550b4918886c41baaefcdfa779598a822910a3ba75b9532c4b9fcc0f08e2461-a
│   │   │   ├── b5516bc4dce9a8ab7c80119e49ed3f90891befcf666e4626e742012c064fc6aa-a
│   │   │   ├── b5521cb6aa9be4586acb233fd464504e71cd4968dcf20dcd83ba49602c92eb22-d
│   │   │   ├── b5644777bd79eb799e825051554e0b29fba474915b9f968eba7fecaa162909ab-d
│   │   │   ├── b581e39da3aab98c1d452217b91471f847f2d36eb2b8ebb8bc233f46a834d3d8-d
│   │   │   ├── b583fe95f0fcf99dbdbdcc485ad54594f928453a4398bb911eccf233bdbbe5af-a
│   │   │   ├── b5842d3825ff9b535c46d148f778993b48be913070c0a516fa21a2d7aa12724c-a
│   │   │   ├── b5932b1da9a229d1522d5b5a77131d3abf217bb45bb92932f4faa15f94bdfe7f-d
│   │   │   ├── b5ba90e092338d58d8cc97ad68348f6e6bfe636abf38529563db6cff9dab0933-a
│   │   │   └── b5fc51cbec6b4b92b038d55881c471641054ecfe89169865de09547be87422e7-d
│   │   ├── [01;34mb6[0m
│   │   │   ├── b61db66366610c5ae1cad3adf9ae691f0486bb6314dcc3af2139585c71c9dfe3-a
│   │   │   ├── b629a13083931d6c28f68325e747ca23084410e2c8ad691ae61852459c17bbbd-d
│   │   │   ├── b6450ba589380c244a3d964d0c85dc3a3ce2a7f092800e9e01f82eac94c960a1-a
│   │   │   ├── b653074beb6129bbdaaf579bc0db88f654c2187fc7b2e3808747e628d87bbda5-a
│   │   │   ├── b6537d4a625619de349f10d992543e57c020783a921619f7cbabcfc5efeea32c-a
│   │   │   ├── b6a15db9f854a62387d1c71911e324e64d2b5c32ec7d42ded2805c2aad659a36-a
│   │   │   ├── b6a7b20a7ef14913b96a982236fb0477ce583cf2bb2ea1865bb490f67983472e-d
│   │   │   ├── b6c3be1b8482d378aeb5ed924de3ac5c8de798410aa20b27e0de0b7da7ef1eeb-a
│   │   │   ├── b6c4ac2e4c9821698faeb72cf0ef4e96803ca39f8b638d11b7f8c5fd2f366e91-a
│   │   │   ├── b6ed81956c2477550e6a49cf21c799270a360c5cc2562842c4e911e7925f82cb-a
│   │   │   └── b6f8fbd0f7b977a19bca50593d4e1c7890d34b601489be7787dda3e94ababe71-a
│   │   ├── [01;34mb7[0m
│   │   │   ├── b7102c569715d2c045fd9663793c78c61ff6a7182a3ba04af07e35c38a5b881f-a
│   │   │   ├── b725f14c5e424ae662f1633dc209a74fb05b50f555aa6c52e474b2788e138110-a
│   │   │   ├── b73796078ebd855f2120f249195784f924afe994f6c39f94478035ed12714deb-a
│   │   │   ├── b75aa96f4abc1ba4626c85382244db04ec607a45c63f8f972fc777831143bb29-d
│   │   │   ├── b75fd6e0f40c750e69091c241c09d3084939bae9d0ad4c386da19201a9e36e2f-d
│   │   │   ├── b76ee8b36324c84a25356e8d69aaabe912588cba747c66b47b7e898f2279b94d-a
│   │   │   ├── b7818628421cf463ad10e0df9ce1199810d52da5c68f02556568fb395455ffbf-a
│   │   │   ├── b78849bdf36ef8b9e0f8312a43574600818eacc9d03e43359ef888aa8f75668d-d
│   │   │   ├── b7c47ea30f9285faa41032dd4053acbed6c21f3a5c94e73bfab096858837c170-a
│   │   │   ├── b7d113eacfbdee9681ca3d79ce43833abaf89ed81e401519442772d0fddc433d-d
│   │   │   ├── b7db6a892a210d7ff24b8037077549cad4ea9eb8499537bf99bee65511046271-d
│   │   │   └── b7e06a9f3961447e72bd3dc42a50db08b3138dbd8d7545efde6aa53da9f48a72-a
│   │   ├── [01;34mb8[0m
│   │   │   ├── b8079a21b66553080d2ff1326aa40c2450d9bcffe6cacb06b9e5e2f65deeb267-a
│   │   │   ├── b80eefd01209917ad39714b9963bcb06f0a252182be3b742d4a32f713957811f-a
│   │   │   ├── b81b311c0d6dae923f5d44c32e05f033958dd93ebe2dacf0b339b502683749d8-d
│   │   │   ├── b81cdd46d7aa4241d6dfdfcd4c23a47a02e2cbb0b70dac6840df435a3e56c154-a
│   │   │   ├── b829415a6438635284d725ad410bf4f7e49b0f3e2eb3e687e3f13d6ae534d555-d
│   │   │   ├── b84217539625e270fbe9d90be1fb5e2a52864d252cba80abc074422d358f80bc-a
│   │   │   ├── b84d512836c5aff33da0550e35496a82c8c0701c9884622e6021d6c9aae740ed-d
│   │   │   ├── b8556f4d47e75cf906cfe98a7d74b0190f80602d4ce7dcac3ebcab18697c3d8b-a
│   │   │   ├── b85f01199bc2425df060f6d9bf78a4fdd4b72e38b4ff886b2414841ab8140614-a
│   │   │   ├── b873d261331b7cd4da0211514e679072b9c4645988a696a92f07aebfb90ad68f-d
│   │   │   ├── b87d8c4dc8f596250cc08bfde38ba15a24dd7dc3828e52384c23c0b9b81c6e95-a
│   │   │   ├── b89fbedbb090377aed9cc0b5e91e8c7977f0bb83b81fc30a28429367cf15693c-d
│   │   │   ├── b8a77587b257796803dc2f80f990d3aad6158d7209d61dcf9d913e28205db13d-a
│   │   │   ├── b8b861d6e07ef3968d43d43e3db8196867b76b1a3e0534f9167070faad3ce536-a
│   │   │   └── b8d1c5671cdac07b6cadb99ca3de1ce27ec831510416f451a66589e1741cfd4c-a
│   │   ├── [01;34mb9[0m
│   │   │   ├── b904ea0c316688d2dd94dfab715b0419f3f577daa4773668668b29e8f329507d-a
│   │   │   ├── b946aeb1c99312b1a16904e898a4011806de612b864746431043855c42697ab7-d
│   │   │   ├── b95bb560de09e2cac17015c7cfe5a41c575fb4860d6eb0a22db7d35c642b2bd3-a
│   │   │   ├── b9e2aab3ed0566d69346b8f9b88ba364516e47eb55bc94f99f8d40a4db48ae12-a
│   │   │   ├── b9e4ff9115bdb441f4b540d301d9fb7f98ed183f414d60b91648d2761e3a2c98-d
│   │   │   └── b9f587a5b0e0784f58a19e5ce4c939e4a3541d53a8574cf8ead8f4bc3b58db39-a
│   │   ├── [01;34mba[0m
│   │   │   ├── ba05ede96791f7f030763c4fd4f89d047c1e2ed4eb2b47868a2549473e8a3eee-d
│   │   │   ├── ba258dc825375554a4abc6c20262df8af113b5499c2eeb1c304f3b706eb26d8e-a
│   │   │   ├── ba2713bc57d85d1ec47d9aebebb9bd1d672e7c5713f8c1e79354808e39d5ae96-a
│   │   │   ├── ba2a8c21b5be2d44b0ce4886cbe485e84bb217d717169fec1c00b223eab0bcdd-a
│   │   │   ├── ba33492bb19e113cdaea47af52b4b07a4efec002ac9a05835a09b1c34c8c249e-a
│   │   │   ├── ba341a56ef905773022e6dc3186f7994e2205827d84a3ba8bec817f1c16353c9-d
│   │   │   ├── ba44168f5491bd2fff2f7f29f422bb276ea68c3e5096fbd7fb90a8b98a89f926-a
│   │   │   ├── ba53abf0f7691b4dcccdc1aff07df1a379463ff40af471d810233be9f2a9e0ce-d
│   │   │   ├── ba5a8ee7ec8545d7ecf1a6effa7e55d52dbdebeb6c68aab80ddfb2b237b215fd-a
│   │   │   ├── ba79b6aa21281decfb968327cb05f2a9ca2f836b6c0dae9b70e50ecfa5b04649-d
│   │   │   ├── ba9d6f1df2f8399f1b295c2f3e76c1a1cd074745974c8d807b95e1d4a579f1de-a
│   │   │   ├── baab23f4b4ecf8f4d5bd5b6d3d7cf87aa409de23ddb58355ac5628d81ad5ec44-a
│   │   │   ├── bab4087b54c9171f5436a0715c1aebcf4a7e1fc265f10bd4d5ad209d98f4c0f4-d
│   │   │   ├── bac66da78101ede4c9eba3c136970ed8547b88438e74d78fda233a775e5a0528-a
│   │   │   ├── badce3cac554a073ec27045377ed2801214e26ef9657641aefd9004b2d508890-a
│   │   │   ├── bae057c219f2481434292f63ada4779b6e27c39b348b37403e027fb8616447f0-d
│   │   │   ├── bafa5b85b383bb6d7a68341bd4b995fed7fd6296eb75b0c8a23cc5c0207caf58-a
│   │   │   └── bafa96ec991abfa16354b26519c0b5255bb576edd5d5cd17f48ab16fe1cbfe59-a
│   │   ├── [01;34mbb[0m
│   │   │   ├── bb0c812861200c5d1db2dad10d89c5f89c3db0a2dbded323f8ded26ee872750a-d
│   │   │   ├── bb4d876aa69086fe1a586f315c350dacdb47f67dfb7f8bdfafd6cc7130682aac-a
│   │   │   ├── bb59c029307ef318d3aabbfa39dfd5c19a7ea07ef41311a98841a5154efd71c0-d
│   │   │   ├── bb623833b68e1ef49ba15e2099496e5dca1e722f8828a19a4f4602cee4ffc581-a
│   │   │   ├── bb67761aa96058bc75f6febf1124ab6a861631e4c277e39ded3a842145667a7c-a
│   │   │   ├── bb9766a429808a1b0e2155e14ffe15726a220b46a9490707b2e58af76ab99eb7-d
│   │   │   ├── bb976c04ecb69ba3d3cd6ba1c9e6d4458d2dc094b68fc74a4674624b60526c85-d
│   │   │   ├── bba4d059523cb96e5c0f8d5f37ce321f95e86cd39d353946d325a3761db42941-a
│   │   │   └── bbc527b3c905d94d2d228162050645325b3b976390194c8d43ee8cc045c647a3-a
│   │   ├── [01;34mbc[0m
│   │   │   ├── bc0fe33687f8324b89c64a8deded196da96601180a13b12dd049a1b124acacd2-a
│   │   │   ├── bc12a029ce36a6c882fe7e8176a2682bc3393663439663ea81964c454bb13a6c-a
│   │   │   ├── bc3f8836020004a34b083181f118e16d22eb76decd1e57a8f44c94ab08bfcba3-a
│   │   │   ├── bc443c34000449e4ea3b3699fda0619832ba414aa64d1851222d8dcc808c7ce9-d
│   │   │   ├── bc47bb4638cc28f1e89585430e771d3c60940a5a7bdcc0f58f02c27c620d91a0-d
│   │   │   ├── bc608a67ad0b59a78256edc7a114669dd5dd9b5e5315e034c3fd3f4d79947ddc-d
│   │   │   ├── bc9d0f06823d046c0b1510636138da5f2daebb890050bc2c2a94ae3b1ffb4db3-a
│   │   │   ├── bca9a5eae97d3b904d0bd99bea83b06c7074820a9ff1c611221b72caa6dd1e8c-a
│   │   │   ├── bcc36891bc742d1593f889bae23429b45801a295629344220d66b4b69ea1e4fe-d
│   │   │   ├── bcc555e9448090e1b68188f3020b78c1389c1dc7136095766c28498f65219af0-a
│   │   │   ├── bcc77af219172bdc95575db7baccd272895d2673072cd2cc0504b001bc596e33-a
│   │   │   ├── bcde48cd7ec052d6d362495d6e884efe8bb47267b12600658ee9591b3f06eeae-a
│   │   │   ├── bceb3f73e885525b44a1c8bf5ec7bd837fe61a42f701fd57cf749fc30efbc145-d
│   │   │   ├── bcebaf7d78639e6de4e4586916a14a2782b683f2bbb1fa20c3c5149417c7780b-d
│   │   │   └── bcf23214a1b735369c81bdc881e44338db48d246253ca6fc912ba7cbdbb03a40-d
│   │   ├── [01;34mbd[0m
│   │   │   ├── bd27f80ec78497e7e119bb6c1e233f7bdda11dc938984a9c19dd8983b2e12a97-a
│   │   │   ├── bd3e94abf34f6993ffe962b48c915b6cd7355e4c38dcb1a6ee1e109bd25ddd80-d
│   │   │   ├── bd3f6728bf35dd2270b7b34a899248398d164c71cbb67f95a77edac5c7d71f9d-d
│   │   │   ├── bd6004f0e5bb875b6f96fc064ea35568f203797cdde4033f7383ffcaa1bd4e80-a
│   │   │   ├── bd6a2ad412fce8ef2de2d5de0f083e73784dbdcd6d5d272e81f1e5878fc4f0b1-a
│   │   │   ├── bd6e6afa1c5833c84ba13c10f9d4a48cd3cd5d3945f374b02c1efcd016bbe964-d
│   │   │   ├── bd719e4508de8f91c11bf22e96c71cc02f4f7bef57345dd805415463bcb331b6-a
│   │   │   ├── bda828614a8a9fdeeda8e027e7dca009b5b16d52662b950776632aed0f6520d0-a
│   │   │   ├── bda8fa93a13504471dfd5ac2345b260daacfc9eef22cdf7335f2ec084946d278-a
│   │   │   ├── bdbc7e5d22b46778d7ff43664c549c5bc44070d3e7256a10cf9fb0d5e9a4c084-a
│   │   │   └── bddc7da3ea9903e756a53126adcfadceddc540fdfa93e32eea5dc212a4c7dc96-d
│   │   ├── [01;34mbe[0m
│   │   │   ├── be26ded7822e26ef8282cb3472d7d579990e3c4e7328c5fd8102a14746afae81-a
│   │   │   ├── be2dc47f3738663ea5a6c89e8e8b853774bd6dc1787cff153eeeb73b795af683-a
│   │   │   ├── be309a55c27c2a68192a76c00f69c773523a0d697b46c1e06186af3efd91fd5e-d
│   │   │   ├── be4de9c7d4b57ca65557e37221d16dcc06b22cba70e8bd35e91fb6e4caab8e73-a
│   │   │   ├── be4e7b4784d537302598128fb46fd5754767e273dbb135b2c70277da507165b0-a
│   │   │   ├── be54f130bf067f16c25758f5c38b8a7b3f536ece748ae982e53d7756f732ae4e-a
│   │   │   ├── be5987dc9f769bfe659cefdce4d8ddfd2e62df70417e5e5d5daee6d6762cf940-d
│   │   │   ├── be6ce65a353a428451a20710a4307ef2b04dbbf9085494d630549daa48882509-a
│   │   │   ├── be717406be1b256f44fdec3e956cb4099b05210a266cec24b207a293ef8d023c-d
│   │   │   ├── be771a475241bf5c1816d38acb9efa9d24354631420a738cc247564c394ce127-a
│   │   │   ├── be961fb74fc5ab52ef3aaf05942438453665ea2d47cbe56b91ee9898ca1bbd29-d
│   │   │   ├── beac87f8a5976e78fdfb6a004b4caa7661ccaac83c4f860200f8046e4e6b594e-a
│   │   │   ├── beb231b753c6378612a1a7f268c110b2829d10964415c740db0670b1860e08d5-d
│   │   │   ├── beb47e5481237d56b8ceee2be59dded6cea62a5c4acad2b855de94756df712d7-a
│   │   │   ├── bebcd4cdfa5cf2856d7571da4fae7c7092a6937b0ad148846827d891ff1933d2-a
│   │   │   ├── bebe29c831c18e28f5455360b17e7921e7d4046314cddae22f479ea6d655ce3f-a
│   │   │   ├── becceeaf2c80bded04d6db6f64137dabc726ff30360cc98f4eac110b4648da9a-a
│   │   │   ├── bed75687e3fa40c3a28bab8b6cebe7466a4a36aa97b8b2d83171c6c4d37bb69d-a
│   │   │   ├── beef32386f7973c3eb2ab5cf8f1ac6cc55625b591614c9ea482ab472d8a2a42d-d
│   │   │   └── bef1a5dfb2c54bb0c8bbbeec7fe3159baf5a07b7896d2e20372454b6fc934577-a
│   │   ├── [01;34mbf[0m
│   │   │   ├── bf4b236135d326587d4d8a6edbe696a3636a00b2e055b01f3f28701d3d08bc1e-a
│   │   │   ├── bf547ca3dbe5646620a754a2dd1f8d4456fda76750e412a0a81bffec67fedf02-d
│   │   │   ├── bf6858a3b51b582bbfebf4bc5895e849df19dee65fc1b6f1de8a9d7ed2c26854-d
│   │   │   ├── bf903f7cc3118dfb4cf94a46597614b430337b4a0657dd378937b706f42ac6fa-d
│   │   │   ├── bf935554ea82a2e6f1510bc36c192002ed917977b0dbcc5e3194babf98a9b89b-a
│   │   │   ├── bfa1a014b4cf675002106615b349ee9bd059d8828c1e3c063695dd6fe2df4e6e-a
│   │   │   ├── bfb8b2a8f1e446f79ed23fa030763847ea9500e73a077231ffdb2faa4b1c79fd-a
│   │   │   ├── bfc1f0a8f6d63559d0eb876596f2bc41820f45635154f0421af0fad9628d69af-d
│   │   │   ├── bfe32e933fb957a8cd77263a4953d34278f36b481bb425dde11da6b0a3d81683-d
│   │   │   ├── bfedc1bc17a6ecb58d822db7b69f0aa2726cf8e5de4c69138fed095e22944bcc-d
│   │   │   ├── bff3208b38db531f9656bd38b4d93e51d311a6da97f295d173d874ae68f32703-d
│   │   │   └── bffc7e37f4520aeb5e9aa8860c7fd4a65dd19a9d0fda0f4f92eff4a6efaa1209-d
│   │   ├── [01;34mc0[0m
│   │   │   ├── c0157525af440c990276887e8fdfbc9a4ca790180e2007dce6c676cdc24ae19e-d
│   │   │   ├── c0203523601522dc1e7e630f843747256525587a61618aecc37d81fbed8b0dfa-a
│   │   │   ├── c025a44547af953cb3b1542b50c8f08b6653852d4efe018888987d7705eb992f-a
│   │   │   ├── c025d3b7e6a024c1ccadb38227ea9b9aeadd29b2eb22d0054f4e8434d54f4613-d
│   │   │   ├── c02e415f3ba34a923b60c3cfcc23379357dd21fa199f3cb80836a742d0f20955-a
│   │   │   ├── c03800a08c0f3bc37d82cdff25b96202c924ccccb418e728fc17436cfde7aa6f-d
│   │   │   ├── c04da565c8e29a2b06ab1be6c4700477acba7cb114afe2e20e645088d71a5847-a
│   │   │   ├── c04e4c72eb11c8dc3848c81741b76949c54eeabb65f6808990af680db33e624d-a
│   │   │   ├── c0547f834cc4cbb7c20185adad342c3456bf308c5f905ed3b32b20a9b0e63db4-a
│   │   │   ├── c082ddfe03465fbbbb4751d2e0f2635406e3cac1ec3d08c2fcd254cfda9268a4-a
│   │   │   ├── c086d0208f26329fd7b29e8f762a452146bbfcd39a6d040e7944651a2138c8d4-d
│   │   │   ├── c09715076c5bb58988a4926211f349b3a5b2880d16da45567e5e62eb70c4f01b-a
│   │   │   ├── c0a527629fb8d044cba20fa16dad151b2cf93200bf072ab0dd31b21296bd0e0b-a
│   │   │   ├── c0b46cd222d6ffe795a0d0b1007d146bd56143e8e7bb6e0b3936bf6573be5932-d
│   │   │   ├── c0b78ad354ad0983373b40ff207c4400e93b1d999e792acd7568a8e957fefbb5-a
│   │   │   ├── c0bc7b813e6fe7317ad5c9fedf19ba02c75fa317e58acc1b38874f482e6880a3-a
│   │   │   ├── c0d1d719599cdd877c24871ea2e0b97662dce6fc42663cafd76604100d292727-d
│   │   │   └── c0dc5756a2164edb4a488f0eec06d3f8a071cec545ea962680a25084c6c337b9-d
│   │   ├── [01;34mc1[0m
│   │   │   ├── c10fea3bbc25e98670d09fa00817b9510891794d1666a3659a5e9dda39bb46ba-d
│   │   │   ├── c110b3f4115f37dfdbb81969ab36cb74f5c9f0fce34bd2b90b0daad86ac44276-d
│   │   │   ├── c119211099dfae6530d4d3db9491f24134d759d89185732c2e3797705ee4aa6c-a
│   │   │   ├── c12786556b9af00305a91058fcda4d5585e4353429bc2fbc5e3e5f61502364c0-d
│   │   │   ├── c12d32a39def908921f1b16012c568fbadbf5b9494a3952f5bc343601a5157a3-d
│   │   │   ├── c132091f262c18281a08d5b336038dd17d6cfee2feaee083741dd7556ff2fe90-d
│   │   │   ├── c1b91ef78a78b36fdeaec7184a5017b96d332dbb1784181392d3b180810c78ea-a
│   │   │   ├── c1cbd6358c2f67f7a8742ff68f66b45672bb1353ee31c02e8a8f438eb370e6d4-a
│   │   │   ├── c1d84386445791537c731a0f260a6a4d1d6fbfb01d99b5bb1aefef7de8f48eca-a
│   │   │   ├── c1dbc438278d9a959798142b9528e7715c9aa1f53e0f8a537d64a7a6a795471f-a
│   │   │   ├── c1e10fbe6d703d2c477126e034f109fe692f5f992f1de816a595ae8e7ed5c7c5-a
│   │   │   ├── c1f1080413ee7573369e71ab95e5f0cabd5feb0747c606174126d54d499ef9ae-a
│   │   │   ├── c1f43aabcb971518d0053b45a2ad995a2baab735bbba5f2996c4834f9982ee20-d
│   │   │   └── c1f93a72cf3d7acf0d16256f977665280196c11dbd85d7f38be5aaeec7d37d01-a
│   │   ├── [01;34mc2[0m
│   │   │   ├── c20ec4132f9595e0a7baaa169072ca1993b74806c62dc8393e885f1d50fcd7f7-d
│   │   │   ├── c2128bb11202e269ee777d9524ce4f005f0131675a1cadbc0ef1c3dffc276385-a
│   │   │   ├── c215368e86d28b7ac617ab6d6e1bceab70bcc94fb3d99679bdac5e8e23f3b2be-d
│   │   │   ├── c227e64997a8d6eb431ef459d9d3acb0e62ab4656c9f1bb3b11e2adc65b18aa6-a
│   │   │   ├── c2392252b8c9f2ada0b7ab8c8af0e49cab3df84b3aee5aa00c2285e31bbe986a-d
│   │   │   ├── c2717428241d7f5759c4fb285b7fba394bcd434af85fb346c642832661031eb1-d
│   │   │   ├── c27a3da6286d1ccd31ad9b322368f3ef054d8fffc50c8c5ba9fe907a15b575fb-a
│   │   │   ├── c2997f79791d6995afeb55261d397392d6773e259eff7d13f4cc9a2819462954-a
│   │   │   ├── c29fe5a3858938e9c9e357e895f108c13bc2c7b41deb9594eea6a1b6ba6bf721-a
│   │   │   ├── c2d8f48c19db68e2c4c443f7b3345e7f87e3ea5b30c911a263d37092c7f1d1c8-a
