/home/gt-hermes
├── backups
│   └── hermes
│       └── hermes-full-backup-20260621-1928.tar.gz
├── bin
│   ├── collect-pi-specs.sh
│   └── collect-pi-specs.sh~
├── .cache
│   ├── fastfetch
│   │   └── packages
│   │       └── dpkg.txt
│   ├── go-build
│   │   ├── 00
│       │   │   │   ├── serializers.py
│       │   │   │   ├── test_tools.py
│       │   │   │   ├── treeprocessors.py
│       │   │   │   └── util.py
│       │   │   └── markdown-3.10.2.dist-info
│       │   │       ├── licenses
│       │   │       ├── entry_points.txt
│       │   │       ├── METADATA
│       │   │       ├── RECORD
│       │   │       ├── top_level.txt
│       │   │       └── WHEEL
│       │   ├── PuUPdbuyxmqdG5saqOilS
│       │   │   ├── linkify_it
│       │   │   │   ├── __init__.py
│       │   │   │   ├── main.py
│       │   │   │   ├── tlds.py
│       │   │   │   └── ucre.py
│       │   │   └── linkify_it_py-2.1.0.dist-info
│       │   │       ├── licenses
│       │   │       ├── METADATA
│       │   │       ├── RECORD
│       │   │       ├── top_level.txt
